bytes_sent,src_port,dst_port,severity_score,is_sensitive_file,label
12160,61406,22,0.16071982731102818,0,1
1541,37865,22,0.8669829778054338,0,0
10617,43210,80,0.6405201808241808,0,0
2526,24159,3389,0.16880189489190922,0,0
4960,51679,3389,0.004971820108879643,0,1
2991,61271,80,0.7274419973546015,0,0
11087,56912,4444,0.8855017182068939,0,2
4950,3868,22,0.04335628764227395,0,1
2772,21538,53,0.5871490483470857,0,0
5642,58798,22,0.9001067038239298,0,1
4060,30827,4444,0.88252876174545,0,1
11429,15298,22,0.2952022497677049,0,1
7669,49754,53,0.2478588973732314,0,1
541,29308,3389,0.343358608121325,0,0
12114,61733,22,0.9305130053657141,0,2
8146,18501,4444,0.8397264684709138,0,2
10302,41065,3389,0.7499418992384185,0,2
4467,22223,53,0.4070515780426788,0,1
3230,52034,80,0.23395961974317836,0,0
11345,60992,443,0.874662196314325,0,2
12024,47829,4444,0.5361830004853205,0,2
9161,21936,80,0.539675038364543,0,0
4048,48086,8080,0.7584674668867174,0,1
8411,2081,80,0.05024973072068151,0,0
1212,62187,3389,0.48483189017565376,0,0
7916,36505,3389,0.5074330638984836,0,1
13751,53398,53,0.3148418491769558,1,2
1768,35951,443,0.08509191598999566,1,0
3629,30449,53,0.3874162942902226,0,1
2914,54646,443,0.8816313118123841,0,0
12379,17505,22,0.8882628340445297,0,2
2812,41330,22,0.18202628235835927,0,0
4610,22948,80,0.5243618367312236,0,0
2197,50980,53,0.49263647779102604,0,0
10870,38127,443,0.6346956305561504,0,0
13654,53372,80,0.5846903780563214,0,0
829,29297,80,0.5809515731871788,0,0
623,50783,8080,0.08003795098618982,0,0
5984,48365,443,0.038280790226646766,1,0
12574,49218,53,0.6561974051094257,0,1
3443,20316,443,0.725183755147037,0,0
3468,15784,4444,0.7706618615248534,0,1
4003,52937,8080,0.3442227800101355,0,1
3709,36109,3389,0.799515450456714,0,1
3861,52303,4444,0.6214069375421308,0,1
10483,35195,8080,0.6262012480717607,0,1
6768,24837,3389,0.4508984558558391,0,1
266,20438,3389,0.1470739088494416,0,0
6920,33281,4444,0.7702022409101175,0,1
8155,18777,22,0.5079619406482498,0,1
8588,34204,3389,0.6623533657685348,0,2
6540,3295,22,0.574004687870988,0,1
7682,32543,4444,0.3740848781642576,0,1
6466,36347,22,0.7750249157564775,0,1
1503,1312,4444,0.8765362758199429,0,0
13109,27315,443,0.9496121820137251,0,2
14522,23877,3389,0.5452961490073568,0,2
12319,9497,3389,0.04491367652801581,0,2
11443,47225,443,0.6439035779770507,0,0
10921,8349,53,0.17808012876577495,0,1
7565,13060,80,0.7345178509467358,0,0
13140,28403,53,0.4794694848924518,0,1
12499,34526,53,0.4988908633899116,0,1
4617,46567,22,0.8658849528633553,0,1
3285,61857,443,0.11475564511525915,0,0
138,65257,3389,0.687689586135745,0,0
11733,7437,3389,0.048821358622764155,0,2
2524,53464,22,0.913390334496509,0,0
8839,14902,8080,0.9472148441232364,0,2
900,43903,8080,0.37994710497932005,0,0
11918,29679,443,0.4361383647558569,0,0
11070,59548,4444,0.6565180069213302,0,2
12460,29135,8080,0.45971788252068757,0,1
2424,11991,3389,0.12646171364030856,0,0
3452,58009,4444,0.11220005516099218,0,1
2614,12713,443,0.6587158337496486,0,0
11471,35876,22,0.12597848869186035,0,1
919,45522,80,0.2000444381220312,1,0
3953,52457,8080,0.20534706223765586,0,1
274,54442,53,0.45145383130005134,0,0
2369,23645,3389,0.4622168346355683,1,0
14309,26529,443,0.9681529457382184,1,2
11027,5747,53,0.7544933750364464,0,1
2665,37525,3389,0.6445608623020332,0,0
4198,34979,443,0.5738910655433773,0,0
316,59823,22,0.7292673820317935,0,0
11188,51171,4444,0.7158429732212817,0,2
13099,52432,4444,0.8159492748329317,1,2
3864,60021,3389,0.37705826706817946,1,1
7037,50041,53,0.7843878168580423,0,1
12355,22850,22,0.4276527265212211,0,1
14707,8679,443,0.9996268269327276,0,2
9799,63456,4444,0.8443284458800647,1,2
3511,63210,80,0.962586835497682,0,0
9689,56353,4444,0.8753766301564867,0,2
10374,60066,443,0.9038774900288957,0,2
6601,43021,22,0.6687262393800871,0,1
2558,8129,443,0.22135526293135188,0,0
5445,34562,8080,0.7230584947610158,0,1
11429,54977,53,0.17383921507431854,0,1
5278,33713,22,0.00573843423541065,0,1
7575,65277,4444,0.9006983556448327,0,1
807,35962,8080,0.3796911271440555,0,0
5630,28027,53,0.43197451033053735,0,1
14214,37533,80,0.24222579619774565,0,0
11316,52448,53,0.6997258316661942,0,1
7455,29951,3389,0.22514068904549145,0,1
8719,65097,443,0.7848321865154064,0,0
10774,49146,3389,0.74004301313463,0,2
11707,32273,4444,0.37869168337465486,0,2
9371,45340,53,0.22917922661135282,0,1
6246,62185,3389,0.30131321580852954,0,1
5114,5084,3389,0.8645407716813123,0,1
12155,46916,22,0.0957139196375919,0,1
3906,41705,4444,0.036093172613326785,0,1
2772,53679,443,0.7229244268962477,0,0
11314,18640,3389,0.6734340246058912,0,2
10613,18117,22,0.8420839616710181,0,2
9562,59982,4444,0.5375667347164628,0,2
5863,19982,8080,0.5504188919292257,0,1
8254,30865,443,0.027228609406313997,0,0
6707,30200,22,0.48983871950444546,0,1
6808,45106,4444,0.8971540373962531,0,1
14715,2883,443,0.3568782464765291,0,0
8026,10009,80,0.08077267590890869,0,0
1834,41453,53,0.4166927441542717,0,0
10326,39184,443,0.053146040836548614,0,0
7842,7184,8080,0.25903882108479204,0,1
1311,35026,22,0.47183765352029505,0,0
8204,37574,8080,0.3968205064422219,0,1
9162,30494,4444,0.05825264466933444,0,2
224,37030,3389,0.5044234640525989,0,0
709,25819,53,0.9751591894119206,0,0
7623,11959,80,0.8671727682863344,0,0
10952,56505,80,0.13400106829939384,1,2
4659,8631,22,0.0629039766536158,0,1
2250,24926,53,0.71902672177986,0,0
5579,52077,4444,0.9818605148524367,1,1
5501,35329,4444,0.5334908041130282,0,1
8065,46791,80,0.4383938143472148,1,2
8283,57790,80,0.9409794541395611,0,2
12103,7028,53,0.4455567564095062,0,1
13250,15179,22,0.14235947452847197,0,1
7706,49694,80,0.151525569639553,0,0
197,20866,80,0.6416046408056012,1,0
642,24257,443,0.7252693215776789,0,0
6606,31686,53,0.013638273558612135,0,1
989,63395,3389,0.9480397261651687,0,0
12644,59106,443,0.37693746498947334,1,2
2050,28319,8080,0.9514960120591737,0,0
6822,45634,3389,0.7224368587532213,1,1
7152,18722,80,0.3947003868271637,1,0
7787,7183,443,0.26532542072059373,0,0
9261,21283,3389,0.13907478537742468,0,2
3582,6317,4444,0.16553008598667207,0,1
949,23791,3389,0.813100738470278,0,0
6901,64130,443,0.14495894041382085,1,0
5681,52348,4444,0.22245298800339386,0,1
11612,13720,443,0.534255824243172,0,0
1290,37422,80,0.2182475971343506,0,0
6904,33438,8080,0.9336073821821205,0,1
13347,12195,4444,0.40695822888692224,0,2
14884,1693,8080,0.2218071668989079,0,1
11565,49796,22,0.6385620329996319,0,1
6635,21999,8080,0.8492648338820518,0,1
11433,59726,8080,0.42249933010497953,1,2
10996,20577,443,0.7874348301749502,0,0
1019,33769,22,0.07712182659396805,0,0
8687,43324,443,0.38794474022682446,0,0
1773,14436,4444,0.739636887000547,0,0
3356,18326,22,0.8355308025421324,0,1
7697,41643,4444,0.37829574238712604,0,1
11318,21862,22,0.3608385242470211,0,1
261,59068,8080,0.7936558187991034,1,0
6347,53182,80,0.5623889651743267,0,0
8813,51441,443,0.22078921484185354,0,0
3512,61006,22,0.5475117287233742,0,1
12565,61546,3389,0.9673344784364479,0,2
3413,51391,4444,0.9166546132791469,0,1
11735,62026,4444,0.1923808114035922,0,2
12520,30216,4444,0.5869402904009895,0,2
276,16541,4444,0.15729447465922253,0,0
9671,55142,3389,0.7271584764641498,0,2
4472,58502,22,0.7974945097216121,0,1
13761,41451,80,0.6407238166931516,0,0
13865,17354,443,0.39290462683562866,0,0
13208,51037,53,0.7867017467594188,0,1
3623,41718,80,0.5388708723295158,0,0
10362,64598,22,0.20141324334133792,0,1
13445,51607,53,0.6499172675744089,0,1
5060,25813,53,0.6605215810059081,0,1
5624,17410,22,0.3418327683628839,0,1
14847,2869,443,0.5368687388493909,0,0
11198,50109,4444,0.1267212923011305,0,2
12228,57270,8080,0.011694307446232344,0,1
9140,2632,53,0.5589645124109193,1,2
9253,7712,3389,0.48315887298719096,0,2
8229,48221,3389,0.6737917901116081,0,2
9635,55905,80,0.7081506378060134,0,0
1326,12237,443,0.5380872319976824,0,0
9811,23107,53,0.36953426410152834,0,1
2351,18416,443,0.48580070434969913,1,0
3458,34438,80,0.8643315698426535,0,0
10702,42039,53,0.4210920935932072,0,1
11252,39217,22,0.3650643611268406,0,1
11296,12049,80,0.28775108906433033,0,0
1981,1863,53,0.5172258245482239,0,0
13469,11384,4444,0.2635107469488701,0,2
7740,20859,3389,0.9257405676066888,0,1
3006,18025,4444,0.06980219905569962,0,1
8667,55177,443,0.847560239758015,1,2
3519,41814,80,0.12329103775138528,0,0
3730,58865,22,0.11905532610134029,0,1
10725,15316,80,0.3683759405570082,0,0
9732,17178,53,0.20195351742635292,0,1
2030,2676,80,0.6823350084635407,0,0
12305,57243,8080,0.26579840037968205,1,2
6703,31981,8080,0.016726338230597326,0,1
3089,60716,8080,0.23900103105734505,0,1
6495,16345,53,0.9852281283821112,0,1
6362,24890,443,0.43273648612417503,0,0
14074,3113,22,0.47422772796190993,0,1
1930,22943,80,0.9960995937197311,0,0
12372,33797,4444,0.11574790996105833,0,2
3430,13727,80,0.7156068841156534,0,0
2380,39031,22,0.3406697518817662,0,0
8254,62112,80,0.7777683212994957,0,0
6067,14235,53,0.5592562122797196,0,1
12376,6668,443,0.6388376194391245,0,0
13486,57151,4444,0.26499292502027827,1,2
1209,54004,443,0.3144754980831981,0,0
1464,41855,80,0.9985002242882874,0,0
9820,54798,8080,0.30628996135058684,0,1
9386,45978,3389,0.8926437808557379,0,2
7561,36819,22,0.7218750362848334,0,1
4318,41935,53,0.9553359556162072,0,1
1718,65099,8080,0.8703369727486144,0,0
12171,51608,3389,0.09986983261570093,0,2
6362,51792,3389,0.16405950624773635,0,1
12830,55606,80,0.5915111087956241,1,2
13785,47482,80,0.888162330774143,0,2
11211,33302,4444,0.2770326766211688,0,2
9843,37606,443,0.10467645909064527,0,0
315,8200,3389,0.1554560098998159,0,0
4519,49821,443,0.7309451165626504,0,0
9507,51102,80,0.9871373094715519,0,2
7216,65257,3389,0.7676272973374622,1,1
5751,20550,443,0.7287724362686244,0,0
9334,43953,3389,0.4649503466728827,0,2
11830,51823,443,0.20922412393528778,0,0
2502,8505,80,0.060335606109622075,0,0
466,45106,80,0.7024530176976557,0,0
5603,43709,3389,0.3304162478251026,0,1
12106,46919,4444,0.05267576040653876,0,2
9962,35749,4444,0.8383978096627711,0,2
6890,6715,22,0.32140026642379105,0,1
4155,62971,443,0.4164168391965176,0,0
13217,23368,80,0.9787146365354064,0,2
12942,5322,3389,0.1523264722677783,0,2
4093,7116,80,0.6742174217995437,0,0
7731,30459,4444,0.6905511292361773,0,1
10131,48644,53,0.5934760055313774,0,1
13995,53364,3389,0.7630465148953212,0,2
14891,61401,80,0.6883490605416085,0,0
12018,53867,22,0.4443900045728515,0,1
12773,16091,3389,0.27622384361511665,0,2
4316,27074,3389,0.9366800021689535,0,1
12855,33345,443,0.019384276001602085,0,0
5052,29613,8080,0.35456145776646586,0,1
6914,10031,80,0.858105992679559,0,0
12033,14833,8080,0.48660059022938273,0,1
2140,24313,53,0.6444293266996882,0,0
11442,30826,22,0.9734415087979971,0,2
2422,57434,22,0.5365196074220616,0,0
492,31599,443,0.48838059647720367,0,0
1900,58252,53,0.07093568596270938,0,0
11895,18080,443,0.38509247805534763,0,0
1061,58175,53,0.46964171139733113,1,0
10282,3160,4444,0.837252231582477,0,2
14414,65471,8080,0.4834067272955491,0,1
7722,28316,443,0.9659783284832559,0,0
178,1752,3389,0.6583582144544607,1,0
12875,41441,4444,0.9551539531793678,0,2
14903,49709,4444,0.34504263321435547,0,2
9781,12381,22,0.8797190425735587,0,2
5061,32231,443,0.04375200242100874,0,0
3424,23825,4444,0.25577157552159524,1,1
8487,8326,3389,0.7130528567760972,0,2
6196,64423,4444,0.6505338564302465,0,1
10050,54435,8080,0.27018216049860777,0,1
5772,55936,4444,0.6904182849553795,0,1
10228,58971,3389,0.4759817839120062,0,2
4231,38250,22,0.44788535905131666,1,1
5876,55935,22,0.0375317997168223,0,1
12531,16097,80,0.6070692182928075,0,0
1138,60206,3389,0.23617441445979015,0,0
13720,65521,53,0.42454409980167207,0,1
12125,29244,53,0.7622091608014446,1,2
6478,39884,53,0.7536980157044966,0,1
4610,54292,4444,0.22331712242848556,0,1
6031,17966,3389,0.911414471255727,0,1
3182,13286,443,0.40116476162675074,0,0
12696,33064,53,0.467276119636057,0,1
9620,43380,4444,0.22280654137557843,0,2
12746,9360,4444,0.3641580829360699,0,2
7619,21237,8080,0.7790689033419754,0,1
161,29679,443,0.1033821170182807,1,0
11079,15478,8080,0.2887362363815813,0,1
13955,26271,53,0.5705956872506056,0,1
5991,6026,4444,0.0009521653873942881,0,1
13870,2633,443,0.005759691893720276,0,0
6752,58169,443,0.7960937101068909,0,0
4577,9745,3389,0.37099740826294936,0,1
7970,46362,443,0.9037229265503485,0,0
7041,37393,22,0.4588221188327435,0,1
12383,12965,53,0.6330004648910755,0,1
10406,37798,53,0.5817734864193771,0,1
4245,34437,8080,0.30927340116734736,0,1
7545,25208,53,0.4396378628938359,1,1
1324,32505,53,0.869048514425846,0,0
14148,64725,4444,0.18133152777872852,0,2
9702,34567,80,0.8368461818501697,0,2
7126,44286,80,0.22746998895779513,0,0
172,51645,80,0.833791675659382,0,0
12167,11473,8080,0.38420518457199093,0,1
12957,9161,4444,0.42619257167474134,0,2
4554,46886,443,0.6091466939886276,0,0
6427,37231,53,0.6497394910552661,0,1
13282,64516,8080,0.672505535424247,0,1
9721,22279,3389,0.2878029098403442,0,2
13181,20940,8080,0.7234552717407856,1,2
291,34462,443,0.337980830173642,0,0
11107,18275,8080,0.09352863608362516,0,1
9577,36529,22,0.5771871671827676,0,1
12735,34773,80,0.4075652936799634,0,0
12093,47056,4444,0.25336301772807424,0,2
1279,37145,53,0.5538215038654557,0,0
7996,28529,3389,0.5252038828775089,0,1
1035,7612,3389,0.2704438479881961,0,0
4071,51679,80,0.8537680810945872,0,0
12361,3887,443,0.5046698800214491,0,0
7651,45526,53,0.19402725292250145,0,1
13095,22098,3389,0.4372940587362717,0,2
10016,25410,3389,0.632140872330179,0,2
13879,43896,3389,0.2000132745535994,0,2
5341,48280,3389,0.32380576585711507,0,1
8623,56599,22,0.1585055334981933,0,1
12014,13142,53,0.9771543624609415,0,2
4281,25145,80,0.9419841333576017,0,0
10485,17728,3389,0.7528333074299705,1,2
10181,56554,22,0.647353527789789,0,1
2671,56740,22,0.6705587772021779,0,0
3961,8969,3389,0.6437692329114881,0,1
9209,17919,3389,0.5865578624973503,0,2
3933,32379,8080,0.8517254715658958,0,1
8743,37271,3389,0.4868066166161549,0,2
11978,8403,3389,0.9014389623815962,0,2
13556,17117,22,0.4958061471001616,0,1
14849,41196,53,0.762412693704751,0,1
13950,45257,3389,0.8666860805137152,0,2
3646,46731,4444,0.25272871325722657,0,1
14110,60990,3389,0.021930652627226044,0,2
8673,49166,443,0.3477936583122009,0,0
13222,11126,3389,0.9316760599619411,0,2
7102,41607,4444,0.7191455683694155,0,1
4052,55092,8080,0.9520679078308076,0,1
11075,42988,4444,0.5033879608657168,0,2
5978,61395,4444,0.04703982442343402,1,1
7821,51946,443,0.7740901434971469,0,0
6015,35050,3389,0.6973002169927754,0,1
7769,64712,443,0.9103325938515667,0,0
743,27337,53,0.9837026855489809,0,0
3787,19266,3389,0.6457179262643972,0,1
4154,64983,53,0.8113593414291198,0,1
2964,22048,4444,0.26809635451147495,0,0
5557,34747,4444,0.9753698373962825,0,1
8173,57611,443,0.5721933386133481,0,0
9424,63092,3389,0.8411706963841988,0,2
14311,62092,80,0.3335039042009831,1,2
13213,62398,53,0.38221671363622267,0,1
2686,60877,3389,0.5566850861019417,0,0
3397,55043,3389,0.9678214072440892,0,1
5387,4397,80,0.534712858990532,1,0
5109,28670,80,0.6978114194541102,0,0
5458,43211,443,0.931531931944327,0,0
1194,29036,53,0.581451100004127,0,0
1702,3689,53,0.17134018012704932,0,0
10877,48226,443,0.01642149921447522,0,0
2965,47523,53,0.4425603002774757,0,0
2138,38138,443,0.10780107656805027,0,0
3934,31130,80,0.9196758596360515,0,0
436,62698,4444,0.7622537580028541,0,0
9325,25714,443,0.7331009566143983,0,0
5175,35066,443,0.8859847051510852,0,0
11753,22367,443,0.12134528094408104,0,0
5330,9508,80,0.3078384174465151,0,0
58,11612,8080,0.8512090050697602,0,0
2647,51594,53,0.03538880792264243,0,0
5649,64349,3389,0.3571876928062878,0,1
4694,55589,80,0.7619037450228696,0,0
11476,46358,3389,0.42105151661944473,0,2
4688,57779,53,0.4403745148645418,0,1
7296,9409,443,0.7636047385373963,1,0
2579,21381,3389,0.4645135027411005,0,0
954,46081,22,0.3537376402642136,0,0
5390,41102,443,0.7106921408212137,0,0
5475,37031,53,0.924933364781667,0,1
8685,52235,443,0.4634121639542177,0,0
1634,41925,443,0.9535337362763198,0,0
5811,19382,80,0.11662795526432823,0,0
3364,56860,443,0.34861607250434135,0,0
8232,1375,4444,0.968571442671503,0,2
949,55754,80,0.2515276997286986,0,0
2925,20007,4444,0.9557467410376652,1,0
12576,40228,8080,0.39150666765913544,0,1
1486,32761,3389,0.5166860665249722,0,0
2450,24249,443,0.7594197761191293,0,0
12535,3346,3389,0.17102361354806206,0,2
5575,51661,80,0.5552780173876533,0,0
7377,45781,22,0.18490822525821027,0,1
1558,59819,3389,0.13496573506498932,0,0
8690,22030,443,0.9996009256295942,0,2
10925,62980,8080,0.1564345415427859,0,1
4558,27065,80,0.6742306472472409,0,0
12233,24954,53,0.14858015832442373,1,2
5406,13603,22,0.3372075526154169,0,1
9534,53646,3389,0.7982744061031699,0,2
14656,39878,443,0.45417931422787605,0,0
2892,7651,4444,0.7132604132135424,0,0
10063,50200,8080,0.6335560044403732,0,1
14506,36045,53,0.9973892762721126,0,2
14434,12382,80,0.0077351324317671555,0,0
3749,7534,80,0.7229601847600922,0,0
6057,10390,443,0.5029516226756071,1,0
2038,4173,4444,0.833724744469303,0,0
2950,9146,53,0.7881630278799469,0,0
1168,11080,53,0.701912220447721,0,0
2437,57355,3389,0.5392077744357906,0,0
542,28320,8080,0.0826289653400426,0,0
2189,56411,22,0.6930020453503433,1,0
3203,7669,443,0.7884758772672358,0,0
719,33611,443,0.45509802958959034,0,0
3894,14316,3389,0.006364146074340216,0,1
8086,4540,22,0.2304886994368649,0,1
6188,12088,443,0.35359986731102167,0,0
8062,46017,4444,0.4839341454870302,0,2
9154,64301,443,0.8911474962521643,0,2
1473,18805,4444,0.008762814059504298,0,0
12780,50844,4444,0.6698120511230405,0,2
13108,19673,443,0.1406614748245706,1,2
2845,13231,80,0.7260408368100697,0,0
2818,11408,8080,0.9337948442406592,0,0
7867,32865,3389,0.717464505672052,0,1
6657,47210,3389,0.41817725536936967,0,1
3907,1436,22,0.5511534692716197,0,1
12830,46300,80,0.5792573244668431,0,0
2327,56117,53,0.39002887876957504,0,0
6294,17531,53,0.875305179196862,0,1
10214,7710,22,0.8357919014317139,0,2
2367,58617,8080,0.25618293297777106,0,0
12155,38955,3389,0.20231612366436946,0,2
1616,54528,8080,0.5018469977769923,0,0
4518,14143,80,0.4684818846366946,0,0
1663,3283,22,0.9201588181832787,0,0
10333,33427,4444,0.9326156832005358,0,2
617,30089,4444,0.4742883075202605,0,0
14398,19564,443,0.9273512051287457,0,2
13726,25786,22,0.8411774205772301,0,2
14062,27007,3389,0.7744422391403674,0,2
8071,31178,22,0.5309614621666656,0,1
3451,30377,4444,0.9059748856318978,0,1
13749,23404,80,0.4846974775011552,0,0
6608,63578,8080,0.5461268417412924,0,1
14001,19818,8080,0.1825198791223126,0,1
8929,33592,3389,0.7678600109247059,0,2
8949,26428,8080,0.5756228058672818,0,1
5483,26707,53,0.946254109943205,0,1
12625,26137,53,0.8907310324432197,0,2
566,32216,22,0.6872023807848956,0,0
14730,41729,22,0.48405139915361184,0,1
14967,21269,4444,0.6751681734497275,1,2
13069,19765,443,0.6566839212680117,0,0
13540,52727,3389,0.6522705335543284,0,2
2836,49711,80,0.2823258526186204,0,0
7827,58593,443,0.8784875148088573,1,0
13051,19016,443,0.5012698852574482,0,0
13815,3364,80,0.08904353102382423,0,0
9394,46112,80,0.03172843132602721,0,0
1354,33542,80,0.5542038831280869,1,0
4895,61252,3389,0.08648492171507838,0,1
7805,44648,22,0.5857052323928491,0,1
883,39511,22,0.148317654436248,0,0
8139,37971,3389,0.5506095996443372,0,2
12840,39217,4444,0.7251627548394518,0,2
65,51381,8080,0.21876302487716226,0,0
3536,7820,3389,0.8350079768987575,0,1
2590,14389,53,0.014662528695042365,0,0
7287,25968,80,0.48625815857514343,0,0
784,22122,8080,0.34629999718827187,1,0
4827,51783,8080,0.4429738730484727,0,1
5259,63001,53,0.3835904483149256,1,1
148,35650,53,0.20594976233501605,0,0
6475,38346,53,0.017766086582989837,1,1
6610,2580,4444,0.24201607079548515,0,1
699,50341,80,0.4724960483575683,0,0
669,13397,8080,0.3251876553261016,0,0
14419,15589,53,0.30322282580441295,1,2
8863,19970,3389,0.11967511754256732,0,2
13491,54357,8080,0.2965928427581558,0,1
10312,2814,443,0.6718134773372153,0,0
2279,52702,53,0.9439198399693911,0,0
6770,14369,3389,0.8962792869430665,0,1
953,51251,53,0.5859125461487563,0,0
8897,44027,22,0.9384986453621935,1,2
2428,16333,80,0.11618352230061102,0,0
1860,23885,8080,0.451062380258182,0,0
577,5094,4444,0.0715664984877844,0,0
14207,2695,8080,0.7427057508958187,0,1
10511,45557,3389,0.3061112390315591,0,2
3694,13777,22,0.48564504514194495,0,1
5269,64056,22,0.6954423291027939,0,1
7381,1995,3389,0.6128625034054465,0,1
7043,22713,3389,0.5407395033818679,0,1
12008,33836,80,0.8829578834307361,0,2
5554,60353,80,0.6872421081255681,1,0
14281,13251,80,0.7644611709359866,0,0
11493,28596,80,0.16124860520786077,0,0
14181,63586,53,0.671485358739391,0,1
10594,50448,3389,0.41370140179463355,1,2
8347,59294,8080,0.48297861746886217,0,1
10507,41421,3389,0.5948693945770941,0,2
1387,40483,3389,0.5417257604377648,0,0
4716,22309,22,0.09468860302599202,1,1
9505,29981,8080,0.2646107550102542,0,1
8778,11154,8080,0.4702774765793578,0,1
4653,28858,8080,0.9787414418627405,0,1
9281,63027,22,0.8119944799069375,0,2
2031,41837,22,0.8406555711311381,0,0
9013,36102,8080,0.5835164682782398,0,1
6818,39250,53,0.735044547984559,0,1
11128,10474,80,0.9978156312121563,0,2
4330,26688,3389,0.39355079092623035,0,1
13122,1627,53,0.17477322963073272,0,1
5135,39832,8080,0.9039495835817288,0,1
3436,39859,4444,0.4485175078007426,0,1
12919,63797,8080,0.03377774338791284,0,1
960,22205,3389,0.06860152609827586,0,0
1994,37962,3389,0.6338871440546222,1,0
14379,44245,53,0.4836985133887661,0,1
11705,60258,53,0.612083511251651,0,1
3749,64595,443,0.08712995268987123,0,0
4457,53524,3389,0.7347672022965732,0,1
2800,61612,80,0.7171326704602445,1,0
588,6290,8080,0.34832721646032094,0,0
8681,64292,80,0.14767626707913362,1,2
7976,50012,443,0.1693985560766672,0,0
13495,31299,22,0.6372183550075229,0,1
12455,4718,53,0.45622983758470004,0,1
13539,5279,4444,0.6026838060394653,0,2
9168,28975,8080,0.49821381745324067,0,1
6716,44150,4444,0.5147756827976084,0,1
